Number;Type;X;Y;Z
1;1;5.760438;-66.149121;-30.371308
1;1;21.713149;-66.149121;-140.538102
1;1;-79.403283;-66.149121;-187.085697
1;1;-152.721811;-66.149121;-103.326489
1;1;-93.200766;-66.149121;-9.260253
1;1;13.885500;-66.149121;-39.653393
1;1;15.117105;-66.149121;-150.962398
1;1;-91.270443;-66.149121;-183.717570
1;1;-152.858296;-66.149121;-90.991371
1;1;-81.411038;-66.149121;-5.630368
1;1;20.710585;-66.149121;-49.929189
1;1;7.199414;-66.149121;-160.421993
1;1;-102.587427;-66.149121;-178.808432
1;1;-151.361005;-66.149121;-78.746704
1;1;-69.244604;-66.149121;-3.592807
1;1;26.115609;-66.149121;-61.017898
1;1;-1.900618;-66.149121;-168.750449
1;1;-113.155121;-66.149121;-172.444659
1;1;-148.256284;-66.149121;-66.807924
1;1;-56.915526;-66.149121;-3.183419
1;1;30.005474;-66.149121;-72.724422
1;1;-12.022881;-66.149121;-175.801233
1;1;-122.787592;-66.149121;-164.738216
1;1;-143.598757;-66.149121;-55.385087
1;1;-44.640727;-66.149121;-4.409408
1;1;32.311740;-66.149121;-84.842793
1;1;-22.989280;-66.149121;-181.450291
1;1;-131.315363;-66.149121;-155.824694
1;1;-137.470370;-66.149121;-44.679171
1;1;-32.636172;-66.149121;-7.249203
1;1;32.993830;-66.149121;-97.159794
1;1;-34.606868;-66.149121;-185.598231
1;1;-138.588394;-66.149121;-145.860921
1;1;-129.978950;-66.149121;-34.878539
1;1;-21.113076;-66.149121;-11.652840
1;1;32.039743;-66.149121;-109.458716
1;1;-46.671241;-66.149121;-188.172072
1;1;-144.478720;-66.149121;-135.022202
1;1;-121.256302;-66.149121;-26.155628
1;1;-10.274180;-66.149121;-17.542838
1;1;29.466265;-66.149121;-121.523166
1;1;-58.970134;-66.149121;-189.126530
1;1;-148.882703;-66.149121;-123.499238
1;1;-111.455896;-66.149121;-18.663912
1;1;-0.310187;-66.149121;-24.815569
1;1;25.318675;-66.149121;-133.140880
1;1;-71.287156;-66.149121;-188.444812
1;1;-151.722860;-66.149121;-111.494770
1;1;-100.750165;-66.149121;-12.535203
1;1;8.603592;-66.149121;-33.343071
1;1;19.669948;-66.149121;-144.107449
1;1;-83.405596;-66.149121;-186.138911
1;1;-152.949219;-66.149121;-99.220007
1;1;-89.327468;-66.149121;-7.877332
1;1;16.310325;-66.149121;-42.975310
1;1;12.619469;-66.149121;-154.229924
1;1;-95.112237;-66.149121;-182.249399
1;1;-152.540203;-66.149121;-86.890917
1;1;-77.388782;-66.149121;-4.772250
1;1;22.674417;-66.149121;-53.542812
1;1;4.291287;-66.149121;-163.330207
1;1;-106.201110;-66.149121;-176.844710
1;1;-150.503009;-66.149121;-74.724422
1;1;-65.144160;-66.149121;-3.274591
1;1;27.583895;-66.149121;-64.859648
1;1;-5.168069;-66.149121;-171.248183
1;1;-116.477111;-66.149121;-170.019934
1;1;-146.873479;-66.149121;-62.934584
1;1;-52.809038;-66.149121;-3.410704
1;1;30.952381;-66.149121;-76.726706
1;1;-15.592167;-66.149121;-177.844542
1;1;-125.759441;-66.149121;-161.895151
1;1;-141.715474;-66.149121;-51.728838
1;1;5.760438;-62.590846;-30.371308
1;1;21.713149;-62.590846;-140.538102
1;1;-79.403283;-62.590846;-187.085697
1;1;-152.721811;-62.590846;-103.326489
1;1;-93.200766;-62.590846;-9.260253
1;1;13.885500;-62.590846;-39.653393
1;1;15.117105;-62.590846;-150.962398
1;1;-91.270443;-62.590846;-183.717570
1;1;-152.858296;-62.590846;-90.991371
1;1;-81.411038;-62.590846;-5.630368
1;1;20.710585;-62.590846;-49.929189
1;1;7.199414;-62.590846;-160.421993
1;1;-102.587427;-62.590846;-178.808432
1;1;-151.361005;-62.590846;-78.746704
1;1;-69.244604;-62.590846;-3.592807
1;1;26.115609;-62.590846;-61.017898
1;1;-1.900618;-62.590846;-168.750449
1;1;-113.155121;-62.590846;-172.444659
1;1;-148.256284;-62.590846;-66.807924
1;1;-56.915526;-62.590846;-3.183419
1;1;30.005474;-62.590846;-72.724422
1;1;-12.022881;-62.590846;-175.801233
1;1;-122.787592;-62.590846;-164.738216
1;1;-143.598757;-62.590846;-55.385087
1;1;-44.640727;-62.590846;-4.409408
1;1;32.311740;-62.590846;-84.842793
1;1;-22.989280;-62.590846;-181.450291
1;1;-131.315363;-62.590846;-155.824694
1;1;-137.470370;-62.590846;-44.679171
1;1;-32.636172;-62.590846;-7.249203
1;1;32.993830;-62.590846;-97.159794
1;1;-34.606868;-62.590846;-185.598231
1;1;-138.588394;-62.590846;-145.860921
1;1;-129.978950;-62.590846;-34.878539
1;1;-21.113076;-62.590846;-11.652840
